feature_0,feature_1,feature_2,target
46,14,11,0
7,29,22,0
34,39,32,0
44,39,1,0
24,10,33,1
8,8,39,0
49,21,49,3
49,13,44,0
34,30,5,0
12,1,12,0
21,2,18,0
38,8,43,0
6,49,19,1
12,6,25,0
16,13,36,0
26,44,47,0
33,30,36,0
41,45,17,2
39,11,20,0
22,6,28,0
7,46,15,0
36,43,47,0
17,13,14,0
48,19,42,0
20,16,32,0
28,42,38,1
3,34,13,0
46,29,5,1
36,35,32,0
21,21,49,3
41,31,15,0
1,34,40,0
24,37,28,0
40,46,36,0
19,42,35,1
20,24,4,3
22,14,8,2
11,10,34,0
31,16,10,1
40,2,36,0
13,44,41,0
47,33,25,1
6,8,39,0
23,48,0,0
46,46,11,0
25,24,23,1
19,2,14,2
32,42,47,0
28,44,16,0
30,38,28,0
5,39,48,0
4,5,0,0
29,33,45,0
45,10,27,2
14,4,23,0
21,11,8,0
28,5,21,2
12,29,25,1
44,48,12,0
9,24,32,0
17,0,9,0
34,46,8,0
35,14,48,0
0,11,38,1
16,11,45,0
44,42,17,1
43,30,45,0
10,22,33,1
34,2,41,1
49,13,36,0
32,36,38,2
13,26,2,1
7,46,45,0
1,24,33,2
30,34,9,0
27,8,24,2
42,30,39,0
6,45,17,2
28,30,18,0
46,37,34,0
39,19,45,0
46,28,14,0
14,24,23,0
18,38,33,2
48,25,4,3
17,21,30,0
24,8,19,1
3,41,3,0
31,22,29,0
27,38,33,2
5,4,10,0
19,40,49,1
43,11,37,0
34,40,27,2
45,2,1,2
4,32,13,0
33,49,33,3
47,41,10,0
1,21,4,2
47,37,19,0
4,31,7,0
39,46,49,1
44,10,24,2
20,38,46,0
13,36,49,1
49,36,45,0
8,14,18,1
17,2,11,0
23,46,27,2
48,7,9,2
4,34,5,0
28,20,0,0
13,13,21,2
46,39,8,0
38,7,48,1
45,11,0,0
43,8,14,1
20,35,7,1
28,15,49,1
15,23,40,2
13,43,20,0
21,38,18,0
17,35,24,3
15,32,12,0
49,1,4,2
49,3,45,0
44,48,25,2
23,49,34,1
15,23,26,3
22,42,0,0
13,41,35,1
32,24,9,1
2,30,17,1
19,34,8,1
41,21,30,0
15,7,20,2
36,44,5,0
12,15,34,0
0,20,11,0
40,8,38,2
18,18,22,0
4,35,24,3
13,28,17,2
39,31,48,0
24,9,32,0
25,9,11,0
8,33,31,0
10,45,2,1
20,28,36,0
38,7,33,2
37,24,7,1
47,49,13,0
9,38,28,0
39,25,26,2
46,39,4,1
47,4,23,2
23,13,33,0
47,11,41,0
5,25,38,1
49,41,34,0
44,0,11,0
21,39,10,0
2,21,20,0
29,26,23,1
35,9,44,0
33,15,7,1
36,30,44,0
4,36,3,0
46,1,22,0
7,11,23,0
48,6,45,0
35,36,48,0
26,21,39,0
40,21,32,0
49,37,0,0
8,48,25,1
40,4,41,1
16,6,25,0
17,27,10,0
5,25,5,0
31,16,42,0
36,37,47,0
31,3,5,0
22,16,20,0
12,6,49,1
49,15,24,1
8,14,36,0
39,14,16,2
28,41,30,0
30,13,3,0
30,44,9,0
7,22,40,0
28,35,16,3
41,40,41,0
14,16,45,1
19,39,9,0
22,23,34,1
27,20,38,1
12,26,48,0
14,36,17,0
33,43,33,2
47,37,33,2
26,27,33,2
39,10,31,0
34,37,23,0
17,27,12,0
4,37,42,0
38,16,16,2
34,46,39,0
31,39,8,0
42,32,41,0
14,16,21,4
30,35,33,3
12,27,14,2
15,35,23,0
11,2,39,0
24,5,20,0
29,32,44,0
24,49,39,0
44,49,9,1
45,9,34,0
34,39,37,0
4,12,2,1
45,7,19,2
1,28,19,0
17,49,4,2
37,9,33,2
4,4,17,2
47,11,6,0
38,31,39,0
1,48,46,0
6,33,45,1
11,4,27,3
24,13,27,1
3,8,33,2
22,40,47,0
5,18,30,0
17,17,35,3
8,49,11,0
36,41,10,0
43,42,18,0
17,25,18,0
0,33,4,2
14,32,10,0
29,39,21,0
8,45,25,1
17,5,13,0
28,23,7,2
39,13,12,0
5,23,6,1
31,19,23,0
24,16,47,0
23,23,1,2
31,8,14,1
28,0,26,2
40,47,5,0
32,17,41,0
23,41,32,0
47,21,15,0
3,26,10,0
11,39,12,0
48,18,10,0
7,4,19,0
42,10,41,0
38,14,32,0
15,0,38,1
7,23,3,0
23,43,5,0
9,44,2,1
16,42,44,0
39,47,18,0
44,8,44,0
47,7,31,0
3,10,48,0
35,41,36,0
46,30,29,1
40,27,30,0
34,41,28,0
2,39,43,0
28,2,33,3
11,0,3,0
25,19,33,2
19,1,24,3
25,6,40,0
47,7,41,1
7,26,47,0
28,39,39,0
37,5,20,1
45,46,2,1
22,42,35,1
39,38,6,1
15,28,39,0
35,2,36,0
40,44,16,0
43,3,9,0
26,32,11,0
13,6,42,0
41,40,19,0
1,26,3,0
28,23,42,0
30,22,33,1
38,19,48,1
48,10,7,0
32,42,6,0
21,6,4,1
11,21,27,4
49,15,17,1
36,23,30,0
19,2,48,2
24,36,6,0
25,34,47,0
38,39,2,0
29,23,22,0
26,23,19,1
0,16,28,0
40,39,17,0
43,46,43,0
34,36,4,1
14,16,48,2
2,18,40,0
41,10,33,1
24,0,27,1
21,45,37,0
48,37,5,0
3,6,45,0
40,45,1,0
46,18,49,3
20,23,45,0
42,48,43,1
48,46,9,0
48,20,1,1
13,42,8,0
46,7,16,0
22,24,42,0
14,29,41,0
29,41,1,0
7,23,20,0
29,7,9,0
27,3,5,0
15,49,46,1
43,3,40,1
44,28,30,0
18,31,24,2
36,15,11,0
28,0,7,2
4,2,13,0
45,0,25,1
2,34,5,0
30,6,44,0
41,43,5,0
31,8,42,0
37,34,19,1
43,28,13,0
33,23,21,2
20,29,33,2
30,13,32,0
22,0,43,0
1,12,18,0
46,31,3,0
8,34,7,1
44,8,21,3
29,15,8,0
25,47,1,0
45,25,14,1
11,0,46,0
46,36,24,1
30,36,9,0
29,45,11,0
34,7,38,3
32,43,21,3
22,37,24,2
21,31,12,0
21,3,21,1
16,27,18,1
7,6,1,0
19,32,25,0
15,28,26,0
49,37,11,0
16,31,48,0
2,6,32,0
15,39,27,1
7,48,34,0
41,29,4,2
30,39,33,1
5,14,35,3
25,41,31,0
33,37,20,0
42,3,5,0
3,26,26,3
12,1,17,2
19,38,21,3
43,16,16,2
2,26,37,0
44,16,2,0
39,9,30,0
24,46,25,0
20,49,3,0
39,39,33,1
11,3,13,0
17,41,49,0
14,2,28,0
20,37,9,0
10,35,17,4
21,41,24,1
12,36,32,0
25,42,48,0
44,20,39,0
25,10,9,0
7,28,37,0
1,8,22,0
12,25,12,1
5,25,29,1
46,17,47,0
15,49,11,1
49,39,27,0
15,19,24,2
12,33,41,0
18,12,23,0
29,9,27,2
7,0,37,0
43,26,25,2
3,38,43,1
27,16,4,2
3,33,3,0
15,4,34,0
17,28,44,0
29,37,12,0
12,41,20,0
8,24,32,0
28,0,6,0
24,5,26,1
42,37,47,0
15,8,15,0
47,27,10,0
1,10,41,0
0,8,22,0
39,42,30,0
8,27,37,0
19,14,31,0
23,9,28,0
48,18,33,2
32,2,22,0
34,11,46,0
19,24,2,1
29,35,44,0
38,43,15,0
5,48,22,0
19,15,28,0
3,1,17,1
0,8,16,1
7,20,30,0
41,14,17,2
9,39,17,0
0,2,4,3
4,34,14,0
4,26,43,0
25,26,40,0
25,9,38,2
27,12,26,0
40,33,19,0
25,46,25,0
33,27,45,0
48,49,32,0
19,49,28,0
14,37,24,0
22,22,49,1
44,20,31,0
13,21,33,4
37,34,39,0
7,10,38,0
21,10,49,0
17,37,36,0
47,3,17,2
4,9,47,0
41,17,7,1
13,15,41,0
5,24,6,0
7,32,36,0
3,20,30,0
30,13,15,0
26,23,15,0
29,5,47,0
3,30,2,1
39,19,49,2
45,21,39,0
10,4,40,2
41,41,37,0
36,32,1,1
15,24,35,3
24,6,39,0
48,21,41,0
18,49,22,0
2,18,30,0
17,17,0,1
44,21,19,0
13,46,41,0
19,19,23,1
37,25,11,0
20,19,30,0
26,12,39,0
42,23,8,1
30,8,0,1
43,30,24,2
30,45,47,0
49,4,25,2
33,7,0,0
37,28,38,0
6,4,19,1
8,17,16,2
4,41,13,0
29,28,30,0
2,4,6,0
37,8,3,0
8,29,22,0
9,45,9,0
39,29,7,2
22,34,22,0
21,47,38,0
43,48,11,0
20,45,9,0
41,18,32,0
9,32,20,0
27,12,13,0
40,17,47,0
3,45,13,0
2,26,7,1
36,8,0,0
